,created_at,text,full_text
115,Tue Jul 28 09:23:27 +0000 2015,"Dinkes: 200 calon haji Bogor punya riwayat penyakit: Dinas Kesehatan Kota Bogor, Jawa Barat mencatat sebanyak ... http://t.co/FhtiDoDRIs",
116,Sat Nov 28 11:46:18 +0000 2020,"@RadenKianSayang @zarazettirazr @BimaAryaS Masih dikasih sembuh sama Allah malah dengki ke HRS
https://t.co/agHjv16ndV",
117,Sat Nov 05 20:24:55 +0000 2016,"Masiih ON ampe sekarang,,ð©ð© operasi oohh operasi (at OK RSUD Kota Bogor) â https://t.co/fGxRosWnoc",
118,Mon Nov 18 11:42:52 +0000 2019,"Berhasil Pimpin RSUD Kota Bogor, Dewi Basmala Dipercaya Pimpin RSUD Al Ihsan Bandung, Berita Informatif Terkini, Meâ¦ https://t.co/L2fnnhkU4S","Berhasil Pimpin RSUD Kota Bogor, Dewi Basmala Dipercaya Pimpin RSUD Al Ihsan Bandung, Berita Informatif Terkini, Media Bogor - BERITA INFORMATIF TERKINI - https://t.co/tm0lboDNtL via @shareaholic"
119,Fri Oct 26 12:59:09 +0000 2018,TK Akbar Kota Bogor Juara Sekolah Sehat Tingkat Nasional https://t.co/zstsGLvgFt https://t.co/VP0vQlLOks,
120,Tue Apr 28 02:54:17 +0000 2015,"Sosialisasi TKA oleh Disnakersostrans Kota Bogor 23 April 2015 di
Kantor BPJS Ketenagakerjaan Bogor Kota http://t.co/Crv2SMWhv6",
121,Sun Jan 22 14:48:58 +0000 2017,"Oi @IndosatCare busuk kali sinyal kau di RSUD kota bogor jl.dr.semeru, sampe aku pengen masuk kamar mayat aja sekalian krn ga bisa ngapa2in.",
122,Tue Jan 22 01:55:31 +0000 2019,"https://t.co/ZzBV7u68t1

HARI INI RUMAH SEHAT EKA SASTRA DI KOTA BOGOR DAN CIANJUR DAMPINGI 9 PASIEN

Alhamdulillahâ¦ https://t.co/vbSGHp3c82","https://t.co/ZzBV7u68t1

HARI INI RUMAH SEHAT EKA SASTRA DI KOTA BOGOR DAN CIANJUR DAMPINGI 9 PASIEN

Alhamdulillah, hingga sore ini, Senin 21 Januari 2019, sebanyak 9 pasien Rumah Sehat @eka_sastra di Kota Bogor &amp; Cianjur, semuanya mendapatkn pendampingan secara baik &amp; optimal. https://t.co/oMyyqiReYb"
123,Sun Nov 27 23:53:11 +0000 2016,"Rayakan Milad Muhammadiyah, PDM Kota Bogor Gelar Jalan Sehat https://t.co/1NYYBFHn2D",
124,Sat May 09 15:58:47 +0000 2015,"@ilham_imamul Halo, bisa isi kuesioner saya ttg Kota Bogor berikut http://t.co/hiGJ41oxl9 â¦ semoga sehat &amp; diberi kelancaran aktivitas",
125,Fri Aug 14 06:51:49 +0000 2020,Total 30 Orang Nakes Puskesmas di Kota Bogor Positif COVID-19 https://t.co/cGROkCRYKE #BeritaTerkini #BeritaJabarâ¦ https://t.co/TGo2sYFZfm,Total 30 Orang Nakes Puskesmas di Kota Bogor Positif COVID-19 https://t.co/cGROkCRYKE #BeritaTerkini #BeritaJabar #Bogor #KotaBogor #COVID19 #NakesPuskesmas #newsupdate #news #Berita
126,Sun Oct 06 11:50:55 +0000 2019,Sebagai informasi aplikasi SIMPUS (Sistem Informasi Puskesmas) telah bekerjasama dengan Puskesmas di Kota Tangerang Selatan dan Kota Bogor,
127,Wed Sep 19 08:28:50 +0000 2018,Dapet kunjungan dari ex isip gel. 1 RSUD Kota Bogor yg sekarang udah jd DokPol @wil_y...#dokpol #doktermuda #polisiâ¦ https://t.co/h8Yerg9mHh,Dapet kunjungan dari ex isip gel. 1 RSUD Kota Bogor yg sekarang udah jd DokPol @wil_y...#dokpol #doktermuda #polisi #bogor #indonesia #rsudkotabogor https://t.co/43xeIt2hSG
128,Wed Feb 08 04:13:37 +0000 2017,"Data Resmi Puskesmas di Kota Bogor Provinsi Jawa Barat Republik Indonesia, Lengkap dan Reliable https://t.co/sYFAMqaGGs",
129,Fri Feb 05 01:44:50 +0000 2016,"RSUD Bogor ekstra tenaga layani pasien DBD: Rumah Sakit Umum Daerah (RSUD) Kota Bogor, Jawa Barat, harus menge... https://t.co/vZoBQQgJmM",
130,Mon Sep 15 05:47:32 +0000 2014,"Setelah dinas pagi - sore kemarin.. mari kita sambut dinas sore , besok pagi-sore kembaliâ¦ (at RSUD KOTA BOGOR) â https://t.co/I35DErtICJ",
131,Thu Mar 03 06:40:10 +0000 2016,Penyerahan sesi ke-2 ð´ (at RSUD Kota Bogor) â https://t.co/8LkcKXsjdx,
132,Fri Jul 22 00:12:19 +0000 2016,Perwal Kota Bogor No 12/2015 Tentang Pengelolaan Pinjaman Pada Badan Layanan Umum Daerah RSUD Kota Bogor https://t.co/FST5euxZah,
133,Thu Aug 07 14:25:31 +0000 2014,"RSUD Kota Bogor Beroperasi, Warga Tak Mampu Bisa Berobat - http://t.co/QEVQEgeTLi http://t.co/OKUiNym5gg #infobogor",
134,Thu Nov 26 10:45:42 +0000 2020,Wali Kota Bogor Bima Arya MENGUNGKAP Habib Rizieq Syihab DIRAWAT di Rumah Sakit di Bogor dalam rangka cek kesehatanâ¦ https://t.co/4NRoKsouEi,"Wali Kota Bogor Bima Arya MENGUNGKAP Habib Rizieq Syihab DIRAWAT di Rumah Sakit di Bogor dalam rangka cek kesehatan. 

Ketua DPP FPI Slamet Maarif mengungkapkan kondisi Rizieq. 

ð Dirawat di RS UMMI, Habib Rizieq TOLAK DIBESUK Termasuk oleh FPI-PA 212. 
https://t.co/evMH0bE1py"
135,Tue Jul 28 09:11:12 +0000 2015,"Dinas Kesehatan Kota Bogor, Jawa Barat mencatat sebanyak 200 calon haji asal kota tersebut berusia lanjut atau... http://t.co/cxPUtPEPMd",
136,Sun Feb 16 09:10:46 +0000 2014,Kota Bogor Gelar Sepeda Sehat Earth Hour 2014: Rangkaian kegiatan Earth Hour 2014 gelar Go Go Gowes. Masyaraka... http://t.co/1PChmsFPFx,
137,Tue Nov 24 01:21:49 +0000 2015,"Infusannya bengkak.. di infus lagi :(

Semoga cepet pulih ya ALLAH..â¦ (at RSUD Kota Bogor VIP Vanda 4) [pic] â https://t.co/n6ixQs91OX",
138,Tue Aug 05 07:20:55 +0000 2014,Kota Bogor Akan Punya RSUD Baru - Okezone http://t.co/7tlTcsLaqF #infobogorbarat,
139,Fri Jun 12 10:37:33 +0000 2015,Cepet sembuh mbah kakung ðâ¤ï¸â¤ï¸ (at RSUD Kota Bogor) â https://t.co/2vWtP6ur1y,
140,Sun Jan 27 13:16:36 +0000 2019,"Di Bogor Barat terdapat:
Rumah Sakit, 4
Puskesmas, 5
Puskesmas Keliling, 1
Balai Pengobatan/Klinik, 19
(Dinkes Kota Bogor 2015) #CeritaBogor",
141,Tue Aug 28 08:20:01 +0000 2018,Tiga Puskesmas Kota Bogor Targetkan Akreditasi Paripurna - https://t.co/DBx1o9iz7V,
142,Tue Oct 24 16:16:35 +0000 2017,"Jumlh Praktek Dokter di Kec Bogor Utara tahun 2015:
Dokter Umum, 142
Dokter Spesialis, 118
Dokter Gigi, 75
(Dinkes Kota Bogor) #CeritaBogor",
143,Sun Dec 28 23:38:24 +0000 2014,"#pendampingan Fauzan (3), pasca operasi hernia di RSUD Kota Bogor, sdh bisa pulang. @eka_sastra @BimaAryaS @radarpolitik @bogorbarat_info",
144,Tue Mar 06 03:43:20 +0000 2018,Dinkes Kota Bogor Fokus Program Perbaikan Gizi Masyarakat Menuju Bogor Kota Sehat https://t.co/EqRR8RjLcz,
145,Wed Apr 10 10:54:33 +0000 2013,Gue min desember 2012 hakhakhak RT @infobogor Dari Januari-Maret 2013 sebanyak 288 kasus DBD ditemukan di Kota Bogor http://t.co/M6CCBiIV7C,
146,Thu Dec 21 11:14:08 +0000 2017,Lampiran Perda Kota Bogor No 5/2013 Tentang Rumah Sakit Umum Daerah Kota Bogor https://t.co/bSOSXwNqPn,
147,Tue Mar 21 04:13:40 +0000 2017,Lesti egois smk yak 1 kota bogor idiot gabut banget di rumah sakit: https://t.co/vDJkBOKlXt melalui @YouTube,
148,Fri Feb 05 01:49:18 +0000 2016,"RSUD Bogor ekstra tenaga layani pasien DBD: Rumah Sakit Umum Daerah (RSUD) Kota Bogor, Jawa Barat, harus menge... https://t.co/fDZoGbH4DP",
149,Mon Apr 10 16:48:25 +0000 2017,"Lansia Warga Kota Bogor Tinggal di Rumah dengan Atap Nyaris Roboh, Kini Mulai Sakit-Sakitan https://t.co/zlk1pmFp7P https://t.co/e4MVJstKE8",
150,Sat Jul 14 03:11:33 +0000 2018,"BIOPENDANT SAHABAT SEHAT PAK DOKTER

Repost sharing dari dr. Reza Nofrialdi

Saya kerja di sebuah klinik 24 jam diâ¦ https://t.co/ErLIktcWXR","BIOPENDANT SAHABAT SEHAT PAK DOKTER

Repost sharing dari dr. Reza Nofrialdi

Saya kerja di sebuah klinik 24 jam di kota Bogor. Jam kerja saya dari hari Senin - Kamis bisa anda kali kan 24â¦ https://t.co/6FdDTVqSMG"
151,Sat Aug 08 03:39:45 +0000 2020,"RSUD Kota Bogor Belum Punya Nama, Ada Usulan? https://t.co/PeFgN5SbS8",
152,Sun Nov 29 13:28:02 +0000 2020,"Polemik Tes Swab HRS di Rumah Sakit Ummi, Wali Kota Bogor Buka Suara | AKIM tvOne https://t.co/yNirAjO4bZ",
153,Tue Jul 08 01:32:22 +0000 2014,Mobil Curhat bantu persoalan keluarga sehat sejahtera: Wali Kota Bogor Bima Arya optimistis kehadiran Mobil Cu... http://t.co/G7RzQxNpoD,
154,Tue Jul 08 02:09:52 +0000 2014,[#SoyUnGansTers â¥ ] Mobil Curhat bantu persoalan keluarga sehat sejahtera: Wali Kota Bogor ... http://t.co/yGmxCovhzh [â¥] [16x ] [â¥],
155,Fri Nov 15 04:15:14 +0000 2013,"#InfoPenting: Dokter yg skarang praktek di Balai Pengobatan Muhammadiyah Kota Bogor, Cantik Banget, Berjilbab, Umur 25thn. Buruan pda sakit!",
156,Mon Feb 06 14:42:49 +0000 2017,Stok Obat Untuk Warga Kota Bogor Aman Hingga Satu Tahun Ke Depan https://t.co/DvLMpmCJnK https://t.co/TjmpVTMifx,
157,Thu Mar 03 19:20:14 +0000 2016,"Desa Merdeka Ditolak RSUD Kota Bogor, Pak RT Pasien #BPJS Meninggal Dunia https://t.co/8znc43yVya #kabarwarga",
158,Tue Aug 11 12:44:35 +0000 2020,"Selasa, 11 Agustus 2020. Jajaran Personil Badan Penanggulangan Bencana Daerah (BPBD) Kota Bogor melaksanakan kegiatâ¦ https://t.co/t1sqwXOaad","Selasa, 11 Agustus 2020. Jajaran Personil Badan Penanggulangan Bencana Daerah (BPBD) Kota Bogor melaksanakan kegiatan Penyemprotan Cairan Disinfektan dalam rangka Pencegahan Penyakit Corona Virus Disease 2019â¦ https://t.co/gzb50Ctp5k"
159,Tue Sep 18 02:10:14 +0000 2018,Lowongan Kerja Perawat Hemodialisa di RSUD Kota Bogor https://t.co/dfIn7FoqQI,
160,Fri Nov 27 13:18:45 +0000 2020,Dinas Kesehatan Kota Bogor mendatangi RS Ummi tempat Habib Rizieq dirawat. Mereka datang untuk meminta Rizieq agarâ¦ https://t.co/LOTzmkd5oD,Dinas Kesehatan Kota Bogor mendatangi RS Ummi tempat Habib Rizieq dirawat. Mereka datang untuk meminta Rizieq agar mau dites swab COVID-19 oleh Dinkes Bogor. https://t.co/RddfSxUDIb
161,Mon May 18 08:33:32 +0000 2015,Salah Satu Siswi SD di Kota Bogor UN di Rumah Sakit - YouTube http://t.co/HBFn6WEUQ5,
162,Tue Oct 04 00:15:41 +0000 2016,Kota Bogor terima setifikat eliminasi filariasis https://t.co/eCoDmcwp0Z #Tips #Sehat,
163,Thu Nov 26 09:17:57 +0000 2015,BPJS KETENAGAKERJAAN Dalam Acara Sosialisasi Perizinan dan Non Perizinan oleh Kantor BPPTPM Kota Bogor https://t.co/UxBjBhH9nM,
164,Sat Jun 17 04:46:23 +0000 2017,sosialisasi imunisasi MR. Pembinaan Kantibmas Ramadhan. BAZ.  Pemb BOP &amp; Buka Bersama di  Kel. Cibadak  Kota Bogor. https://t.co/kRGKUD7pVL,
165,Sun Oct 20 09:11:33 +0000 2013,HTI Kota Bogor audiensi ke dinkes solusi  hiv/aids menurut islam http://t.co/8h7z0CNARm cc. @BogorBaratNews,
166,Sun Nov 29 02:46:28 +0000 2020,Lihat info apa yang saya bagikan: BREAKINGNEWS: Habib Rizieq Shihab Dikabarkan Kabur dari Rumah Sakit Ummi Kota Bogâ¦ https://t.co/JB6JISPQNf,Lihat info apa yang saya bagikan: BREAKINGNEWS: Habib Rizieq Shihab Dikabarkan Kabur dari Rumah Sakit Ummi Kota Bogor - https://t.co/QKAzARhbmY Mobile @MIUI | https://t.co/Dx1xqRZTwH
167,Wed Sep 04 10:14:09 +0000 2019,Perwal Kota Bogor No 39/2014 Tentang Pedoman Pembentukan Dewan Pengawas Badan Layanan Umum Daerah RSUD Kota Bogor https://t.co/RXmcvTYDfJ,
168,Thu Apr 11 07:38:05 +0000 2019,Rapat kerja kesehatan daerah (Rakerkesda) - Konsolidasi pemangku kepentingan dalam mewujudkan keluarga sehat di Kotâ¦ https://t.co/czwlfs27CT,"Rapat kerja kesehatan daerah (Rakerkesda) - Konsolidasi pemangku kepentingan dalam mewujudkan keluarga sehat di Kota Bogor.
.
#rakerkesda 
#dinaskesehatan 
#jawabarat 
#cegahstuntingâ¦ https://t.co/PuNeZK89QQ"
169,Fri Nov 23 23:35:22 +0000 2018,"Yuk merapat ke Taman Ekspresi, Lapangan Sempur! Mari ciptakan Kota Bogor sehat tanpa asap rokok! #TeuHayangRokokâ¦ https://t.co/hJMYrsfM33","Yuk merapat ke Taman Ekspresi, Lapangan Sempur! Mari ciptakan Kota Bogor sehat tanpa asap rokok! #TeuHayangRokok #TunjukanWarnaAslimu #SuaraTanpaRokok"
170,Mon Jul 18 11:15:45 +0000 2016,Revitalisasi RSUD Kota Bogor Gunakan Dana Rp 60 Miliar https://t.co/LyifC2uDWz,
171,Mon Nov 24 07:09:16 +0000 2014,Menjenguk RSUD Kota Bogor | Koran Bogor http://t.co/jF0HOwBFQd lewat @sharethis,
172,Thu Apr 20 08:00:02 +0000 2017,"Dinas Kesehatan Kota Bogor, Jawa Barat, menunjuk tujuh Puskesmas dan empat rumah sakit sebagai tempat pengambilan... https://t.co/D391hxjnoA",
173,Fri Sep 30 23:45:51 +0000 2016,"Jagain mba vie sakit sama mas danang di rawatâ¦ (w/ Reviano, Sevani, &amp; Lutvi at Rumah Sakit Islam Kota Bogor) â https://t.co/8Vm5gxVS29",
174,Fri Jun 09 10:56:25 +0000 2017,With Ripan at Ruang OK RSUD KOTA BOGOR [pic] â https://t.co/rHfeE0Oow7,
175,Mon Nov 18 15:00:06 +0000 2013,Minum obat pusing aja.. RT @infobogor: PLN Bogor pusing karena Kota Bogor termasuk Kota penghasil ... http://t.co/gUW3hfQRT7,
176,Mon Nov 11 13:31:48 +0000 2019,Headline Nasional | DPRD Kota Bogor Berencana Menghentikan Kerjasama Dengan BPJS Kesehatan -â¦ https://t.co/vHmt8mNYyy,"Headline Nasional | DPRD Kota Bogor Berencana Menghentikan Kerjasama Dengan BPJS Kesehatan - https://t.co/Mu1NBPzKbp
#headlinenasional #bpjs #bpjskesehatan #dprdkotabogor #atangtrisnanto #beritanasional #kabarnasional"
177,Tue Apr 22 09:35:22 +0000 2014,"Lantik Kasatpol PP Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima Arya Sugiarto, tengah ... http://t.co/i9NQFr2csp",
178,Wed Aug 12 02:39:37 +0000 2020,27 Pegawai Puskesmas di Kota Bogor Terpapar Covid-19 https://t.co/Qqq6izPt8y lewat @radarbogorID,
179,Thu Aug 09 12:25:17 +0000 2018,"9 Juara Lomba Sekolah Sehat Kota Bogor Diapresiasi
https://t.co/NgkTlHYoPL https://t.co/2WhuYuJSuE",
180,Mon Jun 09 09:20:59 +0000 2014,"...  terwujudnya cita - cita bersama yaitu Kota Bogor yang sehat, cerdas dan adil. #Advokustik",
181,Wed Oct 12 13:37:09 +0000 2016,"Setelah Kantongi Sertifikat ISO 9001: 2008, RSUD Kota Bogor Targetkan 8 Sasaran Mutu - https://t.co/KgBL2Do7fp",
182,Thu Dec 31 12:58:57 +0000 2015,"Dan kami berterimakasih kepada narasumber ,disdik kota bogor, dinkes kota bogor, DLLAJ kota bogor, dinsosnaker kota bogor,BPPTPM kota bogor",
183,Sun Jul 29 04:14:08 +0000 2018,Perwal Kota Bogor No 28/2015 Tentang Pembinaan dan Pengawasan Penyelenggaraan Rumah Sakit di Kota Bogor https://t.co/VcuBThmt1c,
184,Wed Apr 29 16:18:13 +0000 2015,Belajar dinas shif malem sambil jagain eteh ðð (with ibu and eteh at RSUD KOTA BOGOR) â https://t.co/8b56uDM9i8,
185,Sat Jan 04 14:50:31 +0000 2014,Pemerintah Kota Bogor Siap Sukseskan BPJS:  http://t.co/G2kmTxViaJ,
186,Wed Jan 16 07:15:52 +0000 2013,#Tweet | RT @TuitBogor #TuitBogor Forum Kota Sehat Kota Bogor belajar Ke Cimahi #Bogor #Tuit http://t.co/ZPWxLeUB,
187,Mon Jul 03 14:16:28 +0000 2017,republikaonline: Pasien Puskesmas Kota Bogor Meningkat Pascalebaran https://t.co/QeDeb45qps,
188,Mon Nov 24 07:10:00 +0000 2014,Menjenguk RSUD Kota Bogor | Koran Bogor http://t.co/kAmxHZ7qKE lewat @sharethis,
189,Thu Aug 01 09:16:35 +0000 2019,Keberadaan Laboratorium Klinik dan Patologi Ratnalisa Sejalan Dengan Visi Pemerintah Kota Bogor KotaÂ Sehat https://t.co/rMBcbYNYGT,
190,Sun Mar 03 17:14:09 +0000 2019,Perwal Kota Bogor No 39/2014 Tentang Pedoman Pembentukan Dewan Pengawas Badan Layanan Umum Daerah RSUD Kota Bogor https://t.co/RXmcvTYDfJ,
191,Tue May 14 12:59:44 +0000 2013,Dinkes Kota Bogor kembali intensifkan razia perokok: Dinas Kesehatan Kota Bogor kembali menggelar Tipiring Per... http://t.co/nqwq93lQCf,
192,Wed Oct 26 16:43:26 +0000 2016,#buzzer Ini Penjelasan BPJS Kesehatan Kota Bogor Terkait Pelayanan BPJS di RS PMI yang Terhenti https://t.co/332toYRXab #Medan,
193,Wed Feb 22 14:20:29 +0000 2017,"Astagfirullahaladzim,,  ðð #Semangatdinesmalam @ Igd Rsud Kota Bogor https://t.co/PNU7ztes1w",
194,Wed Mar 14 05:28:19 +0000 2018,Ini Upaya Dinas Kesehatan Kota Bogor dalam Pencegahan dan Pengedalian Penyakit Menularâ¦ https://t.co/XVAzojnpNp,
195,Sun Nov 29 05:35:48 +0000 2020,"""MER-C mengirim beliau untuk beristirahat di RS. Namun mendapatkan perlakuan yg kurang beretika dan melanggar hak pâ¦ https://t.co/6J9c8Sdjpw","""MER-C mengirim beliau untuk beristirahat di RS. Namun mendapatkan perlakuan yg kurang beretika dan melanggar hak pasien dari wali kota Bogor yg melakukan intervensi pada tim medis yg sedang bekerja, sehingga mengganggu pasien yang sedang beristirahat,""  https://t.co/knlBZyQ1Qc"
196,Thu Aug 08 02:15:08 +0000 2019,"Kamis 08 Agustus 2019, Pukul 07.30 Wib, Kapolsek Bogor Barat Kompol Sundarti SH, Melaksanakan giat gatur lalin pagiâ¦ https://t.co/vVX9zVUUJy","Kamis 08 Agustus 2019, Pukul 07.30 Wib, Kapolsek Bogor Barat Kompol Sundarti SH, Melaksanakan giat gatur lalin pagi di simpang RSUD Kota Bogor. https://t.co/8m5Lk7jVyG"
197,Wed Jul 08 04:01:54 +0000 2020,@arucitawa Selamat siang. Dapat kami informasikan untuk SWAB test/ Rapid test di Stasiun Bogor diselenggarakan olehâ¦ https://t.co/8FXIpIbKaT,"@arucitawa Selamat siang. Dapat kami informasikan untuk SWAB test/ Rapid test di Stasiun Bogor diselenggarakan oleh Dinkes dan Dishub Kota Bogor, tks."
198,Wed Feb 21 15:22:56 +0000 2018,Peresmian gedung RSUD kota bogor #photoboothbogor #photoboothbgr #photoboothfun #photoboothâ¦ https://t.co/dpcTTHQFWH,
199,Tue Sep 01 04:12:01 +0000 2015,Dinkes Kota Bogor Bertekad Tanggulangi Dampak Polusi | Republika Online http://t.co/DzukPfOvI6 lewat @republikaonline #BogohKaBogor,
200,Sun Jun 26 23:27:24 +0000 2016,Dinkes Kota Bogor Waspadai Vaksin Palsu https://t.co/xH92fDtfvW,
201,Fri Jun 09 03:00:36 +0000 2017,' @BogorDinkes Kembali Aktifkan Kelurahan Siaga https://t.co/Mn61yykSTo #BeritaBogor,
202,Tue Jul 16 15:58:41 +0000 2013,"@rifkasaskia @LinaAfifah @tweetipb: ""Dillenia Kitchen"" Restoran Sehat ala IPB Yang Baru Hadir Di Kota Bogor http://t.co/Nf2qaGXbKy",
203,Tue Apr 22 11:51:13 +0000 2014,"#Midorinews &gt;&gt; Diangkut Ambulans untuk Lantik Kasatpol PP, Bima Arya: Saya Kena DBD: Wali Kota Bogor Bima Arya... http://t.co/MzWCKB0wtU",
204,Tue Jul 08 01:34:22 +0000 2014,Mobil Curhat bantu persoalan keluarga sehat sejahtera: Wali Kota Bogor Bima Arya optimistis kehadiran Mobil Cu... http://t.co/T2dt7PZwHt,
205,Mon Sep 08 06:51:26 +0000 2014,Pasien Rumah Sakit Loncat dari Lantai 10: Seorang pasien Rumah Sakit Azra Kota Bogor bunuh diri dengan melompa... http://t.co/u82oFQWUaq,
206,Tue Jan 06 13:36:10 +0000 2015,Jenguk Sodara duluð (at RSUD Kota Bogor) â https://t.co/6NFCIHvvv5,
207,Thu Aug 10 04:08:26 +0000 2017,https://t.co/18q5w1w4Qa :  Dinkes Kota Bogor Tingkatkan Sanitasi Ponpes https://t.co/kTp4CRbQ0X,
208,Wed Mar 23 05:00:35 +0000 2016,RSUD Kota Bogor Tak Boleh Diskriminasi Tangani Pasien Miskin https://t.co/N2mv6RuIlk,
209,Tue Jun 25 10:14:09 +0000 2019,Lampiran Perda Kota Bogor No 5/2013 Tentang Rumah Sakit Umum Daerah Kota Bogor https://t.co/bSOSXwNqPn,
210,Tue May 05 16:58:39 +0000 2015,"@ibnuGMA Halo, bisa isi kuesioner saya ttg Kota Bogor berikut http://t.co/hiGJ41oxl9 semoga sehat &amp; diberi kelancaran aktivitas",
211,Fri Jun 23 02:45:53 +0000 2017,Dinkes Kota Bogor: Penggunaan Rokok Elektrik DiaturÂ Perda https://t.co/z8SHXehryy https://t.co/m7V62DEnaG,
212,Thu Nov 26 09:24:45 +0000 2020,"@LOVE_AG4EVER Rizieq Shihab dirawat di rumah sakit di RS UMMI, Kota Bogor, Jawa Barat.  diobservasi oleh tim dokterâ¦ https://t.co/9z4xG3oRV6","@LOVE_AG4EVER Rizieq Shihab dirawat di rumah sakit di RS UMMI, Kota Bogor, Jawa Barat.  diobservasi oleh tim dokter, menurut Wali Kota Bogor Bima Arya.
Semoga cepat diangkat penyakitnya beserta arwahnya,,,,,, AMIINN ðð
 #HabibRizieq https://t.co/yZ0KaxUh0u"
213,Sun Nov 13 07:00:08 +0000 2016,Maruarar Sirait: Jalan Sehat Di Kota Bogor Perkuat Pluralisme Dan Nasionalisme https://t.co/a6sPhWkCOh,
214,Mon Feb 26 23:14:23 +0000 2018,Dinkes Kota Bogor gelar Rakerkesda 2018 - ANTARA News Megapolitan https://t.co/RB8XLN8UNJ,
215,Mon Jun 26 06:00:33 +0000 2017,"Richi Mob STiq MOTOR ANTIK KLASIK CARI BARTERAN Sedan / Minibus Sehat dan Terawat Rp11,800,000 - Kota Bogor Permis.. https://t.co/snmGJltBXS",
216,Fri Aug 05 13:04:48 +0000 2016,Finally.... Beres jugaaað¥ (at RSUD Kota Bogor) â https://t.co/cQNI8AbeVd,
217,Thu Sep 26 08:46:44 +0000 2013,Dinkes kota Bogor libatkan LSM awasi KTR @MEGAPOLITANnews @DinamikaBogor,
218,Wed Mar 05 03:05:13 +0000 2014,Lumayan antri tp untung udah daftar online (at Kantor BPJS Kota Bogor) â https://t.co/69NUV4T1AV,
219,Wed Apr 29 06:44:41 +0000 2015,Cepat sembuh bowoooð (with dwibowo and banyakkk at Rumah Sakit Umum Daerah Kota Bogor) â https://t.co/tHqy8FFrhx,
220,Mon Sep 28 13:45:15 +0000 2015,Cepet sembuh yah Tanteðâ¤ (with Papah  at RSUD Kota Bogor) â https://t.co/kkX51r4drk,
221,Mon Oct 05 02:10:04 +0000 2020,"Radar Bogor : RSUD Kota Bogor Butuh Obat Pendukung Covid-19, Satu Pasien Ratusan Juta BOGOR-RA  https://t.co/WQBFh1sir2",
222,Sat Dec 16 23:14:08 +0000 2017,Perwal Kota Bogor No 15/2015 Tentang Pedoman Pembentukan Dewan Pengawas Badan Layanan Umum Daerah RSUD Kota Bogor https://t.co/GvinobiiSZ,
223,Wed Feb 25 13:45:36 +0000 2015,"Tim Verifikasi Kota Sehat Mulai Nilai Kota Bogor: INILAHCOM, Bogor - Forum Kota Sehat dari Provinsi Jawa Barat... http://t.co/8wkhziRGOT",
224,Thu Feb 02 03:05:05 +0000 2017,Sekda Kota Bogor: RS Yang Bekerja Sama Dengan BPJS Wajib Menerima Pasien BPJS https://t.co/OgYCCEuJB8,
225,Thu Nov 27 15:37:03 +0000 2014,"Lagi, Tiga Puskesmas di Kota Bogor  Kantongi Sertifikasi ISO: BOGORnews, ==Tiga puskesmas di Kota Bogor, menga... http://t.co/IG4mvGwEfv",
226,Mon May 08 12:14:37 +0000 2017,BPJS Kesehatan : 7.711 PNS Di Kota Bogor Sudah Terdaftar https://t.co/46kfsllgfL,
227,Sat Dec 13 13:08:28 +0000 2014,Cepet sembuh Bro Angga (at RSUD Kota Bogor) â https://t.co/X2qetp5TkW,
228,Tue Sep 30 11:30:56 +0000 2014,Check up (lagi) ðð (at RSUD Kota Bogor) â https://t.co/MI4symHKEd,
229,Fri Jul 01 14:45:39 +0000 2016,24 Puskesmas di Kota Bogor Disiagakan Saat Lebaran https://t.co/6EQLETccSZ https://t.co/uNdy7nwPKz,
230,Tue Apr 22 09:22:56 +0000 2014,"Lantik Kasatpol PP Saat Sakit, Bima Arya Diantar Jemput Ambulans: Wali Kota Bogor, Bima Arya Sugiarto, tengah ... http://t.co/RoSkRsuE6j",
231,Thu Jan 26 01:42:30 +0000 2017,"Pagi2,, udh disini qt.. Heheðð (with Icha and Ayuki at Poli RSUD Kota Bogor) â https://t.co/KUSvONXsH6",
232,Thu May 01 03:49:49 +0000 2014,"Dinkes Kota Bogor Deteksi Kesehatan Warga Kencana: BOGORnews, == Dinas Kesehatan Kota Bogor melakukan pemeriks... http://t.co/gjyDJNTDwK",
233,Fri Jul 10 06:02:03 +0000 2015,"Dinkes Bogor siagakan empat puskesmas rawat inap: Dinas Kesehatan Kota Bogor, Jawa Barat, menyiagakan empat Pu... http://t.co/DmXdPAUsDq",
